921.7354 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([768., 768.]), texRes=128, units='pix', win=Window(...))
921.7356 	EXP 	window1: mouseVisible = True
921.7749 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([768., 768.]), texRes=128, units='pix', win=Window(...))
921.7751 	EXP 	window1: mouseVisible = True
921.8112 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([768., 768.]), texRes=128, units='pix', win=Window(...))
921.8115 	EXP 	window1: mouseVisible = True
921.8370 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([768., 768.]), texRes=128, units='pix', win=Window(...))
921.8372 	EXP 	window1: mouseVisible = True
921.8845 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([768., 768.]), texRes=128, units='pix', win=Window(...))
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	unnamed MovieStim: autoLog = True
921.9051 	EXP 	waiting_for_trigger_text: autoDraw = True
1400.6421 	EXP 	window1: mouseVisible = True
